UniProtID_1	UniProtID_2	Gene_name_1	Gene_name_2
P62993	P27986	GRB2	P85A
P62993	O00459	GRB2	P85B
P62993	P19174	GRB2	PLCG1
P62993	Q14289	GRB2	FAK2
P62993	P29353	GRB2	SHC1
P62993	Q86WV1	GRB2	SKAP1
P62993	Q07889	GRB2	SOS1
P62993	Q07890	GRB2	SOS2
P62993	P43403	GRB2	ZAP70
Q9NSC5	P17676	HOME3	CEBPB
Q9Y6W8	O75144	ICOS	ICOSL
Q9Y6W8	P27986	ICOS	P85A
Q9Y6W8	O00459	ICOS	P85B
O75144	Q9Y6W8	ICOSL	ICOS
O14920	Q92918	IKKB	M4K1
O14920	P25963	IKKB	IKBA
Q92835	O60496	SHIP1	DOK2
Q92835	P62993	SHIP1	GRB2
Q92835	O43561	SHIP1	LAT
Q96J02	Q13233	ITCH	M3K1
Q08881	P62993	ITK	GRB2
Q08881	O43561	ITK	LAT
Q08881	Q13094	ITK	LCP2
Q08881	P19174	ITK	PLCG1
Q14643	P06241	ITPR1	FYN
P52333	P20963	JAK3	CD3Z
P05412	P01100	JUN	FOS
P05412	Q13469	JUN	NFAC2
Q07666	Q13588	KHDR1	GRAP
O43561	P01730	LAT	CD4
O43561	P01732	LAT	CD8A
O43561	O60496	LAT	DOK2
O43561	Q9UQC2	LAT	GAB2
O43561	Q13588	LAT	GRAP
O43561	O75791	LAT	GRAP2
O43561	P62993	LAT	GRB2
O43561	Q92835	LAT	SHIP1
O43561	Q13094	LAT	LCP2
O43561	Q92918	LAT	M4K1
O43561	P27986	LAT	P85A
O43561	O00459	LAT	P85B
O43561	P19174	LAT	PLCG1
O43561	Q15464	LAT	SHB
O43561	Q13239	LAT	SLAP1
O43561	P15498	LAT	VAV
Q8IWV1	O75791	LAX1	GRAP2
Q8IWV1	P62993	LAX1	GRB2
Q8IWV1	P27986	LAX1	P85A
Q8IWV1	O00459	LAX1	P85B
P06239	P20963	LCK	CD3Z
P06239	P01730	LCK	CD4
P06239	P01732	LCK	CD8A
P06239	P16410	LCK	CTLA4
P06239	Q12959	LCK	DLG1
P06239	Q9UQC2	LCK	GAB2
P06239	Q13588	LCK	GRAP
P06239	Q08881	LCK	ITK
P06239	Q8IWV1	LCK	LAX1
P06239	Q13094	LCK	LCP2
P06239	Q9H400	LCK	LIME1
P06239	Q9H400	LCK	LIME1
P06239	P15941	LCK	MUC1
P06239	P15941	LCK	MUC1
P06239	Q05397	LCK	FAK1
P06239	Q14289	LCK	FAK2
P06239	Q9HD43	LCK	PTPRH
P06239	Q9UQQ2	LCK	SH2B3
P06239	Q9NP31	LCK	SH22A
P06239	P78314	LCK	3BP2
P06239	Q9Y3P8	LCK	SIT1
P06239	Q86WV1	LCK	SKAP1
P06239	Q6PIZ9	LCK	TRAT1
P06239	Q13432	LCK	U119A
P06239	P15498	LCK	VAV
P06239	P43403	LCK	ZAP70
P06239	P43403	LCK	ZAP70
Q13094	O15117	LCP2	FYB1
Q13094	O75791	LCP2	GRAP2
Q13094	Q08881	LCP2	ITK
Q13094	O43561	LCP2	LAT
Q13094	P16333	LCP2	NCK1
Q13094	P19174	LCP2	PLCG1
Q13094	Q15464	LCP2	SHB
Q13094	P15498	LCP2	VAV
Q13094	Q9UKW4	LCP2	VAV3
Q13094	P42768	LCP2	WASP
Q13094	P63104	LCP2	1433Z
Q9H400	P06239	LIME1	LCK
P07948	Q86WV1	LYN	SKAP1
Q9UDY8	Q9Y4K3	MALT1	TRAF6
Q02750	P28482	MP2K1	MK01
Q02750	P28482	MP2K1	MK01
Q13233	Q96J02	M3K1	ITCH
Q99558	P41279	M3K14	M3K8
P41279	Q99558	M3K8	M3K14
Q92918	Q9BXL7	M4K1	CAR11
Q92918	Q9BXL7	M4K1	CAR11
Q92918	P46108	M4K1	CRK
Q92918	P46109	M4K1	CRKL
Q92918	Q9UJU6	M4K1	DBNL
Q92918	O75791	M4K1	GRAP2
Q92918	P62993	M4K1	GRB2
Q92918	O14920	M4K1	IKKB
Q92918	O43561	M4K1	LAT
Q92918	P16333	M4K1	NCK1
P28482	Q02750	MK01	MP2K1
Q16539	P15336	MK14	ATF2
Q16539	Q14765	MK14	STAT4
P45984	P05412	MK09	JUN
P15941	P35222	MUC1	CTNB1
P15941	P06239	MUC1	LCK
P15941	P43403	MUC1	ZAP70
P16333	P07766	NCK1	CD3E
P16333	O15117	NCK1	FYB1
P16333	Q13094	NCK1	LCP2
P16333	Q92918	NCK1	M4K1
P16333	Q13153	NCK1	PAK1
P16333	P15498	NCK1	VAV
P16333	P42768	NCK1	WASP
P19338	P07766	NUCL	CD3E
Q14511	P46108	CASL	CRK
Q14511	Q13905	CASL	RPGF1
Q8NET5	P43405	NFAM1	KSYK
Q8NET5	P43403	NFAM1	ZAP70
O95644	P18146	NFAC1	EGR1
O95644	Q13469	NFAC1	NFAC2
O95644	Q04206	NFAC1	TF65
Q13469	P18146	NFAC2	EGR1
Q13469	P01100	NFAC2	FOS
Q13469	P05412	NFAC2	JUN
Q13469	O95644	NFAC2	NFAC1
Q13469	P16298	NFAC2	PP2BB
Q13469	Q04206	NFAC2	TF65
Q9NWQ8	P06241	PHAG1	FYN
Q13153	Q15052	PAK1	ARHG6
Q13153	Q14155	PAK1	ARHG7
Q13153	Q14161	PAK1	GIT2
Q13153	P16333	PAK1	NCK1
P27986	P10747	P85A	CD28
P27986	P46108	P85A	CRK
P27986	P16410	P85A	CTLA4
P27986	P62993	P85A	GRB2
P27986	Q9Y6W8	P85A	ICOS
P27986	O43561	P85A	LAT
P27986	Q8IWV1	P85A	LAX1
P27986	O00459	P85A	P85B
P27986	Q6PIZ9	P85A	TRAT1
O00459	P10747	P85B	CD28
O00459	P46108	P85B	CRK
O00459	P16410	P85B	CTLA4
O00459	P62993	P85B	GRB2
O00459	Q9Y6W8	P85B	ICOS
O00459	O43561	P85B	LAT
O00459	Q8IWV1	P85B	LAX1
O00459	P27986	P85B	P85A
O00459	Q6PIZ9	P85B	TRAT1
P19174	Q13588	PLCG1	GRAP
P19174	P62993	PLCG1	GRB2
P19174	O43561	PLCG1	LAT
P19174	Q13094	PLCG1	LCP2
P19174	Q07889	PLCG1	SOS1
P19174	Q07890	PLCG1	SOS2
P19174	P43403	PLCG1	ZAP70
P16298	Q9Y6J0	PP2BB	CABIN
P16298	Q13469	PP2BB	NFAC2
P16298	Q13469	PP2BB	NFAC2
Q04759	P31749	KPCT	AKT1
Q04759	Q9NSE2	KPCT	CISH
Q04759	Q9UEW8	KPCT	STK39
Q04759	Q9UEW8	KPCT	STK39
Q04759	O43516	KPCT	WIPF1
Q9BZL6	Q8WUI4	KPCD2	HDAC7
O43586	P06729	PPIP1	CD2
O43586	Q9Y5K6	PPIP1	CD2AP
O43586	Q05209	PPIP1	PTN12
O43586	P42768	PPIP1	WASP
Q05397	P06239	FAK1	LCK
Q14289	P06241	FAK2	FYN
Q14289	P62993	FAK2	GRB2
Q14289	P06239	FAK2	LCK
Q14289	P49023	FAK2	PAXI
Q14289	Q8N5H7	FAK2	SH2D3
Q14289	P15498	FAK2	VAV
Q14289	P43403	FAK2	ZAP70
Q06124	Q9UQC2	PTN11	GAB2
Q06124	Q9Y3P8	PTN11	SIT1
Q05209	O43586	PTN12	PPIP1
Q05209	P42768	PTN12	WASP
Q05209	P42768	PTN12	WASP
Q9Y2R2	P22681	PTN22	CBL
P26045	P20963	PTN3	CD3Z
P26045	P20963	PTN3	CD3Z
P29350	P20963	PTN6	CD3Z
P29350	P06127	PTN6	CD5
P08575	Q99704	PTPRC	DOK1
P08575	Q86WV1	PTPRC	SKAP1
Q9HD43	P06239	PTPRH	LCK
Q9HD43	P06239	PTPRH	LCK
Q12913	O43561	PTPRJ	LAT
Q12913	P19174	PTPRJ	PLCG1
P49023	Q14289	PAXI	FAK2
P62834	Q7LDG7	RAP1A	GRP2
Q13905	Q14511	RPGF1	CASL
P20936	P43403	RASA1	ZAP70
O95267	Q86WV1	GRP1	SKAP1
Q7LDG7	P62834	GRP2	RAP1A
Q04206	P18146	TF65	EGR1
Q04206	O95644	TF65	NFAC1
Q04206	Q13469	TF65	NFAC2
O43353	O95999	RIPK2	BCL10
Q9NP31	P06239	SH22A	LCK
Q8N5H7	Q14289	SH2D3	FAK2
P78314	P06239	3BP2	LCK
P78314	P15498	3BP2	VAV
P78314	Q9UKW4	3BP2	VAV3
Q15464	O75791	SHB	GRAP2
Q15464	O43561	SHB	LAT
Q15464	Q13094	SHB	LCP2
Q15464	P15498	SHB	VAV
Q15464	P43403	SHB	ZAP70
P29353	P52566	SHC1	GDIR2
P29353	P20963	SHC1	CD3Z
P29353	Q13588	SHC1	GRAP
P29353	P62993	SHC1	GRB2
P29353	Q07889	SHC1	SOS1
P29353	P43403	SHC1	ZAP70
Q9Y3P8	Q06124	SIT1	PTN11
Q86WV1	P06241	SKAP1	FYN
Q86WV1	P62993	SKAP1	GRB2
Q86WV1	P06239	SKAP1	LCK
Q86WV1	P07948	SKAP1	LYN
Q86WV1	P08575	SKAP1	PTPRC
Q86WV1	O95267	SKAP1	GRP1
Q86WV1	P12931	SKAP1	SRC
O75563	O15117	SKAP2	FYB1
Q13239	P20963	SLAP1	CD3Z
Q13239	O43561	SLAP1	LAT
Q13239	P43405	SLAP1	KSYK
Q13239	P43403	SLAP1	ZAP70
Q9H6Q3	P22681	SLAP2	CBL
Q9H6Q3	P20963	SLAP2	CD3Z
Q9H6Q3	P43403	SLAP2	ZAP70
Q07889	Q13588	SOS1	GRAP
Q07889	P62993	SOS1	GRB2
Q07889	P19174	SOS1	PLCG1
Q07889	P29353	SOS1	SHC1
Q07889	P43403	SOS1	ZAP70
Q07890	P62993	SOS2	GRB2
Q07890	P19174	SOS2	PLCG1
P12931	Q86WV1	SRC	SKAP1
P42229	P20963	STA5A	CD3Z
P51692	P20963	STA5B	CD3Z
Q9UEW8	Q04759	STK39	KPCT
P43405	P22681	KSYK	CBL
P43405	Q13191	KSYK	CBLB
P43405	P51452	KSYK	DUS3
P43405	P06241	KSYK	FYN
P43405	Q8IWV1	KSYK	LAX1
P43405	Q8NET5	KSYK	NFAM1
P43405	Q8NET5	KSYK	NFAM1
P43405	Q13239	KSYK	SLAP1
Q9Y4K3	Q9UDY8	TRAF6	MALT1
Q6PIZ9	P20963	TRAT1	CD3Z
Q6PIZ9	P07766	TRAT1	CD3E
Q6PIZ9	P27986	TRAT1	P85A
Q6PIZ9	O00459	TRAT1	P85B
P04435	P04234	TVB79	CD3D
P04435	P07766	TVB79	CD3E
P04435	P09693	TVB79	CD3G
P68366	P15498	TBA4A	VAV
P68366	P43403	TBA4A	ZAP70
P07437	P15498	TBB5	VAV
P07437	P43403	TBB5	ZAP70
P42681	P06241	TXK	FYN
Q13432	P20963	U119A	CD3Z
Q13432	P07766	U119A	CD3E
Q13432	P01730	U119A	CD4
Q13432	P06241	U119A	FYN
Q13432	P06239	U119A	LCK
P50552	O15117	VASP	FYB1
P15498	P52566	VAV	GDIR2
P15498	P50570	VAV	DYN2
P15498	O43561	VAV	LAT
P15498	Q13094	VAV	LCP2
P15498	P16333	VAV	NCK1
P15498	Q14289	VAV	FAK2
P15498	P78314	VAV	3BP2
P15498	Q15464	VAV	SHB
P15498	P68366	VAV	TBA4A
P15498	P07437	VAV	TBB5
Q9UKW4	Q13094	VAV3	LCP2
Q9UKW4	P78314	VAV3	3BP2
P42768	P60953	WASP	CDC42
P42768	P46109	WASP	CRKL
P42768	O15117	WASP	FYB1
P42768	P06241	WASP	FYN
P42768	Q13094	WASP	LCP2
P42768	P16333	WASP	NCK1
P42768	O43586	WASP	PPIP1
P42768	Q05209	WASP	PTN12
P42768	O43516	WASP	WIPF1
P42768	P43403	WASP	ZAP70
Q9Y6W5	Q8IZP0	WASF2	ABI1
O43516	P46109	WIPF1	CRKL
O43516	P42768	WIPF1	WASP
O43516	P43403	WIPF1	ZAP70
P27348	P22681	1433T	CBL
P63104	Q13094	1433Z	LCP2
P43403	P00519	ZAP70	ABL1
P43403	Q9BXL7	ZAP70	CAR11
P43403	P22681	ZAP70	CBL
P43403	Q13191	ZAP70	CBLB
P43403	P20963	ZAP70	CD3Z
P43403	P07766	ZAP70	CD3E
P43403	P06127	ZAP70	CD5
P43403	P46108	ZAP70	CRK
P43403	P46109	ZAP70	CRKL
P43403	Q9UJU6	ZAP70	DBNL
P43403	Q9H4E7	ZAP70	DEFI6
P43403	P51452	ZAP70	DUS3
P43403	P51452	ZAP70	DUS3
P43403	Q96P31	ZAP70	FCRL3
P43403	P06241	ZAP70	FYN
P43403	Q9UQC2	ZAP70	GAB2
P43403	Q9UQC2	ZAP70	GAB2
P43403	P62993	ZAP70	GRB2
P43403	O43561	ZAP70	LAT
P43403	Q8IWV1	ZAP70	LAX1
P43403	P06239	ZAP70	LCK
P43403	Q13094	ZAP70	LCP2
P43403	P15941	ZAP70	MUC1
P43403	P15941	ZAP70	MUC1
P43403	Q8NET5	ZAP70	NFAM1
P43403	Q8NET5	ZAP70	NFAM1
P43403	P19174	ZAP70	PLCG1
P43403	Q14289	ZAP70	FAK2
P43403	P20936	ZAP70	RASA1
P43403	Q9UQQ2	ZAP70	SH2B3
P43403	Q15464	ZAP70	SHB
P43403	P29353	ZAP70	SHC1
P43403	P29353	ZAP70	SHC1
P43403	Q13239	ZAP70	SLAP1
P43403	Q9H6Q3	ZAP70	SLAP2
P43403	Q07889	ZAP70	SOS1
P43403	P68366	ZAP70	TBA4A
P43403	P07437	ZAP70	TBB5
P43403	P15498	ZAP70	VAV
P43403	P42768	ZAP70	WASP
P43403	O43516	ZAP70	WIPF1
